,session,emotion,img,aus
0,3993,disgust,./data/images/images/train/disgust/10018.jpg,"9,17"
1,3994,disgust,./data/images/images/train/disgust/10022.jpg,"9,17"
2,3995,disgust,./data/images/images/train/disgust/10112.jpg,"10, 17"
3,3996,disgust,./data/images/images/train/disgust/10137.jpg,"9,17"
4,3997,disgust,./data/images/images/train/disgust/10236.jpg,"10, 17"
5,3998,disgust,./data/images/images/train/disgust/10316.jpg,"9,17"
6,3999,disgust,./data/images/images/train/disgust/10414.jpg,"10, 17"
7,4000,disgust,./data/images/images/train/disgust/10521.jpg,"9,17"
8,4001,disgust,./data/images/images/train/disgust/10538.jpg,"9,17"
9,4002,disgust,./data/images/images/train/disgust/10606.jpg,"10, 17"
10,4003,disgust,./data/images/images/train/disgust/10646.jpg,"9,17"
11,4004,disgust,./data/images/images/train/disgust/10705.jpg,"9,17"
12,4005,disgust,./data/images/images/train/disgust/1073.jpg,"10, 17"
13,4006,disgust,./data/images/images/train/disgust/10731.jpg,"9,17"
14,4007,disgust,./data/images/images/train/disgust/10732.jpg,"9,17"
15,4008,disgust,./data/images/images/train/disgust/1096.jpg,"9,17"
16,4009,disgust,./data/images/images/train/disgust/11202.jpg,"9,17"
17,4010,disgust,./data/images/images/train/disgust/11223.jpg,"10, 17"
18,4011,disgust,./data/images/images/train/disgust/11250.jpg,"9,17"
19,4012,disgust,./data/images/images/train/disgust/11373.jpg,"9,17"
20,4013,disgust,./data/images/images/train/disgust/11383.jpg,"9,17"
21,4014,disgust,./data/images/images/train/disgust/11622.jpg,"9,17"
22,4015,disgust,./data/images/images/train/disgust/11656.jpg,"10, 17"
23,4016,disgust,./data/images/images/train/disgust/11731.jpg,"10, 17"
24,4017,disgust,./data/images/images/train/disgust/11745.jpg,"10, 17"
25,4018,disgust,./data/images/images/train/disgust/11873.jpg,"10, 17"
26,4019,disgust,./data/images/images/train/disgust/11971.jpg,"10, 17"
27,4020,disgust,./data/images/images/train/disgust/12003.jpg,"10, 17"
28,4021,disgust,./data/images/images/train/disgust/12058.jpg,"10, 17"
29,4022,disgust,./data/images/images/train/disgust/12072.jpg,"9,17"
30,4023,disgust,./data/images/images/train/disgust/12115.jpg,"9,17"
31,4024,disgust,./data/images/images/train/disgust/12179.jpg,"10, 17"
32,4025,disgust,./data/images/images/train/disgust/12264.jpg,"9,17"
33,4026,disgust,./data/images/images/train/disgust/12280.jpg,"9,17"
34,4027,disgust,./data/images/images/train/disgust/12499.jpg,"10, 17"
35,4028,disgust,./data/images/images/train/disgust/12620.jpg,"10, 17"
36,4029,disgust,./data/images/images/train/disgust/1265.jpg,"10, 17"
37,4030,disgust,./data/images/images/train/disgust/1270.jpg,"10, 17"
38,4031,disgust,./data/images/images/train/disgust/12807.jpg,"10, 17"
39,4032,disgust,./data/images/images/train/disgust/12838.jpg,"9,17"
40,4033,disgust,./data/images/images/train/disgust/12875.jpg,"10, 17"
41,4034,disgust,./data/images/images/train/disgust/12906.jpg,"10, 17"
42,4035,disgust,./data/images/images/train/disgust/1310.jpg,"10, 17"
43,4036,disgust,./data/images/images/train/disgust/13155.jpg,"9,17"
44,4037,disgust,./data/images/images/train/disgust/13248.jpg,"9,17"
45,4038,disgust,./data/images/images/train/disgust/13263.jpg,"9,17"
46,4039,disgust,./data/images/images/train/disgust/13367.jpg,"10, 17"
47,4040,disgust,./data/images/images/train/disgust/13445.jpg,"9,17"
48,4041,disgust,./data/images/images/train/disgust/13458.jpg,"10, 17"
49,4042,disgust,./data/images/images/train/disgust/13551.jpg,"9,17"
50,4043,disgust,./data/images/images/train/disgust/13736.jpg,"9,17"
51,4044,disgust,./data/images/images/train/disgust/13857.jpg,"10, 17"
52,4045,disgust,./data/images/images/train/disgust/14067.jpg,"10, 17"
53,4046,disgust,./data/images/images/train/disgust/14110.jpg,"9,17"
54,4047,disgust,./data/images/images/train/disgust/14140.jpg,"10, 17"
55,4048,disgust,./data/images/images/train/disgust/14153.jpg,"10, 17"
56,4049,disgust,./data/images/images/train/disgust/14257.jpg,"10, 17"
57,4050,disgust,./data/images/images/train/disgust/14274.jpg,"10, 17"
58,4051,disgust,./data/images/images/train/disgust/14396.jpg,"9,17"
59,4052,disgust,./data/images/images/train/disgust/14652.jpg,"9,17"
60,4053,disgust,./data/images/images/train/disgust/14680.jpg,"10, 17"
61,4054,disgust,./data/images/images/train/disgust/14685.jpg,"9,17"
62,4055,disgust,./data/images/images/train/disgust/14774.jpg,"10, 17"
63,4056,disgust,./data/images/images/train/disgust/14779.jpg,"9,17"
64,4057,disgust,./data/images/images/train/disgust/14787.jpg,"9,17"
65,4058,disgust,./data/images/images/train/disgust/14858.jpg,"9,17"
66,4059,disgust,./data/images/images/train/disgust/14917.jpg,"10, 17"
67,4060,disgust,./data/images/images/train/disgust/14979.jpg,"10, 17"
68,4061,disgust,./data/images/images/train/disgust/15027.jpg,"9,17"
69,4062,disgust,./data/images/images/train/disgust/15043.jpg,"10, 17"
70,4063,disgust,./data/images/images/train/disgust/15050.jpg,"10, 17"
71,4064,disgust,./data/images/images/train/disgust/15287.jpg,"10, 17"
72,4065,disgust,./data/images/images/train/disgust/15361.jpg,"10, 17"
73,4066,disgust,./data/images/images/train/disgust/1542.jpg,"9,17"
74,4067,disgust,./data/images/images/train/disgust/15430.jpg,"10, 17"
75,4068,disgust,./data/images/images/train/disgust/15691.jpg,"9,17"
76,4069,disgust,./data/images/images/train/disgust/15780.jpg,"10, 17"
77,4070,disgust,./data/images/images/train/disgust/15800.jpg,"10, 17"
78,4071,disgust,./data/images/images/train/disgust/15850.jpg,"10, 17"
79,4072,disgust,./data/images/images/train/disgust/15862.jpg,"10, 17"
80,4073,disgust,./data/images/images/train/disgust/16000.jpg,"9,17"
81,4074,disgust,./data/images/images/train/disgust/16112.jpg,"9,17"
82,4075,disgust,./data/images/images/train/disgust/16119.jpg,"10, 17"
83,4076,disgust,./data/images/images/train/disgust/16188.jpg,"10, 17"
84,4077,disgust,./data/images/images/train/disgust/1619.jpg,"10, 17"
85,4078,disgust,./data/images/images/train/disgust/16190.jpg,"9,17"
86,4079,disgust,./data/images/images/train/disgust/16205.jpg,"10, 17"
87,4080,disgust,./data/images/images/train/disgust/16219.jpg,"10, 17"
88,4081,disgust,./data/images/images/train/disgust/16382.jpg,"9,17"
89,4082,disgust,./data/images/images/train/disgust/16386.jpg,"9,17"
90,4083,disgust,./data/images/images/train/disgust/16409.jpg,"10, 17"
91,4084,disgust,./data/images/images/train/disgust/16452.jpg,"9,17"
92,4085,disgust,./data/images/images/train/disgust/16473.jpg,"9,17"
93,4086,disgust,./data/images/images/train/disgust/16517.jpg,"10, 17"
94,4087,disgust,./data/images/images/train/disgust/16556.jpg,"10, 17"
95,4088,disgust,./data/images/images/train/disgust/16566.jpg,"10, 17"
96,4089,disgust,./data/images/images/train/disgust/16580.jpg,"9,17"
97,4090,disgust,./data/images/images/train/disgust/16591.jpg,"9,17"
98,4091,disgust,./data/images/images/train/disgust/1661.jpg,"10, 17"
99,4092,disgust,./data/images/images/train/disgust/16673.jpg,"9,17"
100,4093,disgust,./data/images/images/train/disgust/16723.jpg,"9,17"
101,4094,disgust,./data/images/images/train/disgust/16815.jpg,"10, 17"
102,4095,disgust,./data/images/images/train/disgust/16847.jpg,"10, 17"
103,4096,disgust,./data/images/images/train/disgust/16924.jpg,"9,17"
104,4097,disgust,./data/images/images/train/disgust/16931.jpg,"10, 17"
105,4098,disgust,./data/images/images/train/disgust/16953.jpg,"9,17"
